member_id,Meetup_1,Meetup_2,Meetup_3,Intro,Photo,Location_munich,last_visited_within_2wb_m2,last_visited_within_1wb_m2,last_visited_within_2wb_m3,last_visited_within_1wb_m3
1,x,x,RYS,0,1,1,0,0,1,1
2,x,RYN,-,0,1,1,1,1,0,0
3,-,-,RYS,0,1,0,0,0,0,0
4,x,-,-,0,1,1,0,0,0,0
5,x,x,-,0,1,1,0,0,0,0
6,x,-,-,0,1,0,1,1,0,0
7,x,x,-,0,1,1,0,0,0,0
8,x,-,-,0,1,1,0,0,0,0
9,x,x,-,0,1,1,0,0,0,0
10,x,x,-,0,0,1,0,0,0,0
11,x,x,-,0,0,1,0,0,1,1
12,x,x,-,0,0,1,0,0,1,0
13,x,RYN,-,0,1,1,1,1,0,0
14,-,-,-,0,1,1,0,0,0,0
15,-,RYN,-,0,1,1,1,1,0,0
16,RYN,RYS,RYN,0,1,1,1,1,1,1
17,RYS,RYN,RYN,0,1,1,1,1,1,1
18,x,x,-,0,1,1,0,0,0,0
19,RN,-,-,0,0,1,0,0,0,0
20,x,x,RYS,0,1,0,0,0,1,1
21,x,x,-,0,0,1,0,0,0,0
22,RYN,RN,RYN,0,1,1,1,1,1,1
23,RYS,RN,-,0,0,1,1,1,0,0
24,RN,RYS,RYN,0,1,1,1,1,1,1
25,x,x,RYN,0,1,1,0,0,1,1
26,x,x,-,0,1,1,0,0,0,0
27,x,x,RYS,0,1,0,0,0,1,1
28,RYS,RN,RN,1,1,1,1,1,1,1
29,x,RYN,-,0,1,1,1,1,0,0
30,-,-,-,0,1,1,0,0,0,0
31,x,-,-,0,1,1,1,0,0,0
32,x,x,RYN,0,1,1,0,0,1,0
33,x,x,-,0,1,1,0,0,1,1
34,x,-,-,0,1,0,1,1,0,0
35,x,-,-,0,1,1,0,0,0,0
36,-,-,-,0,1,0,0,0,1,1
37,x,RYS,RN,0,1,1,1,1,1,1
38,-,-,-,0,0,1,0,0,0,0
39,x,RYS,-,0,1,1,1,1,0,0
40,-,-,-,0,1,1,0,0,0,0
41,-,-,-,0,1,1,1,1,1,1
42,x,x,-,0,1,1,0,0,0,0
43,x,-,-,0,1,1,0,0,0,0
44,x,x,-,0,1,1,1,1,0,0
45,x,-,-,0,1,1,1,1,0,0
46,x,-,-,0,0,1,0,0,0,0
47,x,RN,-,0,1,1,1,1,0,0
48,RYN,RN,-,0,1,1,1,1,0,0
49,-,-,-,0,0,1,0,0,0,0
50,x,x,-,0,1,1,0,0,0,0
51,x,x,-,0,0,1,0,0,0,0
52,x,x,RYN,0,1,1,0,0,1,1
53,RYS,RN,-,0,1,1,1,0,0,0
54,x,x,-,0,1,1,0,0,0,0
55,x,x,-,0,1,1,0,0,1,1
56,x,RYS,-,0,1,1,1,1,0,0
57,x,-,-,0,1,1,0,0,0,0
58,RN,RN,-,0,1,1,1,1,0,0
59,x,x,-,0,1,1,0,0,0,0
60,x,-,-,0,1,1,0,0,0,0
61,x,x,-,0,1,1,1,1,0,0
62,x,-,-,0,1,1,0,0,0,0
63,RN,-,-,0,1,1,1,1,0,0
64,x,x,-,0,1,1,0,0,0,0
65,x,RYS,-,0,1,1,1,1,0,0
66,RYS,RYN,-,0,0,1,1,1,0,0
67,x,-,-,0,1,1,0,0,0,0
68,x,RYS,-,1,1,1,1,1,0,0
69,RYS,-,-,0,1,1,0,0,0,0
70,-,-,-,0,1,1,0,0,0,0
71,x,-,-,0,1,1,0,0,0,0
72,-,-,-,0,1,1,0,0,0,0
73,-,-,-,0,1,1,1,1,0,0
74,-,-,-,0,1,1,0,0,0,0
75,x,RYS,RYN,0,1,1,1,1,1,1
76,RYN,-,-,0,0,1,0,0,0,0
77,x,x,-,0,1,1,1,1,0,0
78,x,-,RYN,0,1,1,0,0,1,1
79,x,x,RN,0,1,1,0,0,1,1
80,-,-,-,0,1,1,0,0,0,0
81,-,-,-,0,1,1,0,0,0,0
82,x,RN,-,0,1,1,1,1,0,0
83,x,-,-,0,1,1,0,0,0,0
84,x,x,-,0,1,1,0,0,0,0
85,x,x,-,0,1,1,0,0,1,1
86,-,-,-,0,1,1,0,0,0,0
87,RN,-,-,0,1,1,1,0,0,0
88,x,x,RYS,0,0,1,0,0,1,1
89,-,-,-,0,0,1,0,0,0,0
90,x,x,RYN,0,1,1,0,0,0,0
91,RYN,-,RYN,0,1,1,0,0,1,1
92,x,x,RN,0,1,1,0,0,1,1
93,x,-,-,0,1,1,0,0,0,0
94,x,-,-,0,1,1,1,1,0,0
95,x,RYN,-,0,1,1,1,0,0,0
96,x,x,-,0,1,1,0,0,0,0
97,x,RYN,RYN,0,1,1,0,0,1,1
98,x,x,-,0,1,1,1,1,0,0
99,x,x,RYN,0,0,1,0,0,1,1
100,x,-,-,0,1,0,1,1,0,0
101,RYN,-,-,0,1,1,1,1,0,0
102,x,x,-,0,1,1,0,0,0,0
103,x,RYS,RYS,0,1,0,1,1,1,1
104,x,-,-,0,0,1,0,0,0,0
105,-,-,RYS,0,1,1,0,0,1,1
106,x,x,-,0,1,1,0,0,0,0
107,x,-,-,0,1,0,0,0,0,0
108,RN,RYS,RYS,0,1,1,1,1,1,1
109,x,x,-,0,1,1,0,0,0,0
110,RYN,-,-,0,1,1,0,0,0,0
111,RYN,RYN,RYN,0,1,1,1,0,1,1
112,RN,RYN,-,0,1,1,1,1,0,0
113,x,RYN,-,0,1,0,0,0,0,0
114,x,x,RYN,0,1,1,0,0,1,1
115,x,-,-,0,0,1,1,0,0,0
116,-,-,-,0,0,1,0,0,0,0
117,x,x,-,0,1,1,0,0,1,1
118,RN,RN,-,0,1,1,1,1,0,0
119,x,-,-,0,1,1,0,0,0,0
120,-,-,-,0,1,1,0,0,0,0
121,x,-,-,0,1,0,0,0,0,0
122,x,-,RYN,0,1,1,0,0,1,1
123,x,x,-,0,1,1,0,0,1,1
124,RYS,-,-,1,1,1,0,0,0,0
125,x,-,-,0,1,0,0,0,0,0
126,x,RYN,-,0,1,1,0,0,0,0
127,x,x,RYS,0,1,0,0,0,1,1
128,RYS,-,-,1,1,1,0,0,0,0
129,x,-,-,0,1,0,0,0,0,0
130,x,x,-,0,1,1,0,0,0,0
131,-,-,-,0,0,1,0,0,0,0
132,x,x,-,0,1,0,1,1,1,0
133,-,-,-,0,1,1,0,0,0,0
134,-,-,-,0,1,1,0,0,0,0
135,x,x,-,0,1,0,0,0,1,1
136,x,RYS,-,0,1,1,1,1,0,0
137,RYN,-,-,0,1,1,0,0,0,0
138,-,-,-,0,1,1,0,0,0,0
139,x,-,-,0,1,1,0,0,0,0
140,x,x,-,0,0,1,0,0,0,0
141,x,x,-,0,1,1,0,0,0,0
142,-,-,-,0,1,1,0,0,0,0
143,x,x,-,0,1,1,0,0,0,0
144,-,-,-,0,1,0,0,0,0,0
145,x,x,RYN,0,0,1,0,0,1,1
146,x,RN,-,0,1,1,1,1,0,0
147,-,-,-,0,1,0,1,1,0,0
148,x,-,-,0,1,1,1,0,1,1
149,-,-,-,0,1,1,0,0,0,0
150,RN,-,-,0,1,1,1,0,0,0
151,RYN,-,-,0,1,1,0,0,0,0
152,-,-,-,0,1,1,0,0,0,0
153,RN,-,-,0,1,1,0,0,0,0
154,x,x,-,0,0,1,0,0,1,1
155,x,x,-,0,1,1,0,0,1,1
156,x,-,-,0,1,1,0,0,0,0
157,RYN,-,RYN,0,1,1,0,0,1,0
158,x,x,-,0,1,0,0,0,0,0
159,-,RN,-,0,1,1,1,1,0,0
160,-,-,-,0,1,1,0,0,0,0
161,-,-,-,0,1,1,0,0,0,0
162,-,-,-,0,1,1,0,0,0,0
163,RYN,-,-,0,0,1,0,0,0,0
164,RYS,RYS,-,0,1,1,1,0,0,0
165,x,x,RYS,0,1,0,0,0,1,1
166,x,x,RYS,0,0,1,0,0,1,1
167,RYN,-,-,0,1,1,0,0,0,0
168,x,RN,-,0,1,1,1,1,0,0
169,x,-,-,0,1,1,0,0,0,0
170,RN,-,-,0,1,1,0,0,0,0
171,RYS,RYS,RN,0,1,1,0,0,1,1
172,-,-,-,0,1,1,1,1,1,1
173,-,RN,-,0,1,1,1,0,0,0
174,x,x,-,0,1,1,1,1,0,0
175,RN,-,-,0,1,1,0,0,0,0
176,x,-,-,0,1,1,1,1,1,0
177,RN,RYN,RN,0,1,1,1,1,1,1
178,x,x,-,0,1,1,0,0,1,0
179,-,-,-,0,0,1,0,0,0,0
180,RN,RN,-,0,1,1,0,0,1,1
181,x,x,-,0,1,1,0,0,0,0
182,-,RYS,RN,0,1,1,1,1,1,1
183,RYN,-,-,0,1,1,0,0,0,0
184,x,-,-,0,0,1,0,0,0,0
185,x,x,-,0,1,0,0,0,1,1
186,-,RN,-,0,0,1,1,1,0,0
187,RN,RN,-,0,1,1,1,1,0,0
188,x,x,-,0,0,1,0,0,1,1
189,x,RYN,-,0,1,1,0,0,0,0
190,x,-,-,0,1,1,0,0,0,0
191,x,RYS,RYS,0,1,1,1,1,1,1
192,x,x,RN,0,1,1,0,0,0,0
193,x,RYN,-,0,1,1,1,0,0,0
194,-,-,-,0,1,1,0,0,0,0
195,x,x,-,0,0,1,0,0,0,0
196,x,-,-,0,1,1,1,1,0,0
197,x,x,-,0,1,1,0,0,0,0
198,x,RYN,-,0,1,1,0,0,1,0
199,-,-,-,0,1,1,0,0,0,0
200,RYN,-,-,0,1,1,0,0,0,0
201,-,-,-,0,1,1,0,0,1,1
202,x,x,-,0,1,0,0,0,1,0
203,x,x,RYN,0,1,1,0,0,1,0
204,RYN,-,-,0,1,1,0,0,0,0
205,-,-,-,0,1,1,0,0,0,0
206,x,x,-,0,1,1,0,0,1,1
207,-,-,-,0,1,0,0,0,0,0
208,x,x,-,0,1,1,0,0,0,0
209,x,-,-,0,1,0,0,0,1,1
210,x,RYN,-,0,1,1,1,1,0,0
211,-,-,-,0,1,0,0,0,0,0
212,x,RYN,RYS,0,1,1,1,1,1,1
213,RYS,RYS,RYS,1,1,1,1,1,1,1
214,RYS,-,-,1,1,1,0,0,0,0
215,x,x,-,0,1,1,0,0,0,0
216,RYS,RYS,-,0,1,1,1,1,1,1
217,-,-,-,0,1,1,0,0,0,0
218,-,-,-,0,1,0,1,1,0,0
219,x,RYN,-,0,0,1,0,0,0,0
220,x,x,-,0,1,1,0,0,1,0
221,-,-,-,0,1,1,0,0,0,0
222,RYN,RYS,RN,0,1,1,1,1,1,1
223,RYN,RYS,-,0,1,1,1,1,0,0
224,x,RYS,RYS,0,0,1,1,1,1,1
225,x,-,-,0,1,1,0,0,0,0
226,x,-,-,0,1,1,0,0,0,0
227,x,x,-,0,1,1,0,0,0,0
228,x,x,-,0,1,1,0,0,1,1
229,-,-,-,0,1,1,0,0,0,0
230,x,RN,-,0,0,1,1,1,0,0
231,x,x,RN,0,0,1,0,0,0,0
232,x,-,-,0,1,0,0,0,0,0
233,RYS,-,-,0,1,1,1,1,0,0
234,x,-,-,0,0,1,0,0,0,0
235,RN,RN,RYS,0,0,1,1,1,1,1
236,RYS,RN,-,0,1,1,1,0,0,0
237,x,x,RN,0,1,1,0,0,1,1
238,x,x,-,0,1,1,0,0,1,1
239,x,x,RYS,0,1,1,0,0,1,1
240,x,x,RYN,0,1,1,0,0,1,1
241,x,x,RYN,0,1,1,0,0,1,1
242,x,x,-,0,1,1,0,0,0,0
243,x,x,-,0,1,1,0,0,0,0
244,x,x,-,0,1,1,0,0,0,0
245,x,x,-,0,1,1,0,0,0,0
246,x,x,-,0,0,1,0,0,0,0
247,x,-,-,0,1,1,0,0,0,0
248,x,x,-,0,1,1,0,0,0,0
249,x,x,RYS,0,1,1,0,0,1,1
250,-,-,-,0,1,0,0,0,0,0
251,x,-,-,0,1,1,1,1,0,0
252,x,RYN,-,0,1,1,1,1,0,0
253,x,x,-,0,1,1,0,0,1,0
254,x,x,-,0,1,1,0,0,1,0
255,x,x,RYN,0,0,1,0,0,1,1
256,-,-,-,0,1,1,0,0,0,0
257,-,-,-,0,1,1,0,0,0,0
258,RYN,-,-,0,1,1,0,0,0,0
259,x,-,-,0,1,1,1,1,0,0
260,RN,-,-,0,1,1,0,0,0,0
261,-,-,-,0,1,1,0,0,0,0
262,x,x,RYS,0,1,1,0,0,1,1
263,-,-,-,0,0,0,0,0,0,0
264,x,x,RN,0,1,0,0,0,0,0
265,x,x,-,0,0,1,0,0,0,0
266,RYS,RN,-,0,1,1,1,1,0,0
267,x,-,-,0,1,1,0,0,0,0
268,x,x,-,0,1,1,0,0,0,0
269,x,-,-,0,1,1,0,0,0,0
270,x,RYS,-,0,0,1,1,1,0,0
271,x,x,RYS,0,1,1,0,0,1,1
272,RYN,-,-,0,1,1,0,0,0,0
273,RYN,RN,-,1,1,1,1,1,0,0
274,x,-,-,0,0,1,0,0,0,0
275,RN,-,-,0,1,1,1,1,1,1
276,-,-,-,0,1,1,0,0,0,0
277,x,x,-,0,0,0,0,0,0,0
278,x,RN,RYN,0,1,1,1,1,1,0
279,RN,-,RYS,0,1,1,0,0,1,1
280,x,x,RYS,0,0,1,0,0,1,1
281,x,-,-,0,1,1,0,0,0,0
282,x,x,RYN,0,1,1,0,0,1,1
283,x,x,-,0,1,1,0,0,0,0
284,x,RYN,-,0,0,1,0,0,0,0
285,-,-,-,0,0,0,0,0,0,0
286,x,x,-,0,1,1,0,0,1,1
287,x,-,-,0,0,1,1,1,0,0
288,x,x,RYS,0,0,1,0,0,1,1
289,RYN,-,RN,0,1,1,0,0,1,1
290,-,-,-,0,0,1,0,0,0,0
291,-,-,-,0,1,1,0,0,0,0
292,x,x,-,0,1,1,0,0,0,0
293,x,x,-,0,0,1,0,0,1,0
294,-,-,RYN,0,1,1,0,0,1,0
295,x,x,-,0,1,1,0,0,1,1
296,RYN,-,RYN,0,1,1,1,1,1,1
297,-,-,-,0,1,1,0,0,0,0
298,x,x,-,0,1,1,0,0,0,0
299,x,x,-,0,1,1,0,0,0,0
300,x,x,-,0,1,1,0,0,1,0
301,x,x,-,0,0,1,0,0,1,1
302,x,x,-,0,1,1,0,0,0,0
303,x,-,-,0,1,1,0,0,0,0
304,x,RYN,-,0,1,0,1,0,0,0
305,x,x,-,0,0,1,0,0,0,0
306,-,-,-,0,1,1,0,0,0,0
307,-,-,-,0,1,0,0,0,0,0
308,x,RN,-,0,0,1,1,1,0,0
309,x,x,-,0,0,1,0,0,0,0
310,x,x,RYS,0,1,0,0,0,1,1
311,-,-,-,0,1,1,0,0,0,0
312,x,-,-,0,1,1,1,0,0,0
313,RN,-,-,0,1,0,0,0,0,0
314,x,-,-,0,0,1,0,0,1,1
315,RN,RYS,RN,0,1,1,1,1,1,1
316,x,x,RYS,0,0,1,0,0,1,1
317,x,x,-,0,1,0,1,1,0,0
318,RYS,-,-,0,1,1,0,0,0,0
319,x,x,-,0,1,0,0,0,0,0
320,-,-,-,0,1,1,0,0,0,0
321,-,RYN,-,0,1,1,0,0,0,0
322,-,-,-,0,1,1,0,0,0,0
323,x,x,-,0,0,1,0,0,0,0
324,-,-,-,0,1,0,0,0,0,0
325,x,-,RYN,0,1,1,0,0,1,1
326,x,-,-,0,1,1,1,1,0,0
327,x,x,-,0,1,0,0,0,0,0
328,x,RN,-,0,1,0,1,1,0,0
329,RN,-,-,0,1,1,0,0,0,0
330,x,RYS,-,1,1,1,1,1,0,0
331,x,x,RYN,0,1,1,0,0,1,1
332,-,-,RYS,0,1,1,0,0,1,1
333,-,-,RYS,0,1,1,0,0,1,1
334,x,-,-,0,1,1,0,0,0,0
335,RN,RYN,-,0,1,1,0,0,0,0
336,-,-,-,0,1,1,0,0,0,0
337,x,-,-,0,1,0,0,0,0,0
338,x,x,-,0,1,1,0,0,1,0
339,x,-,-,0,0,1,0,0,0,0
340,-,-,-,0,1,1,0,0,0,0
341,-,RYS,RYS,0,1,1,1,1,1,1
342,x,-,-,0,0,0,0,0,0,0
343,x,x,-,0,0,1,0,0,0,0
344,x,-,-,0,1,1,0,0,1,1
345,-,RYS,RN,0,1,1,1,1,1,1
346,-,-,-,0,1,1,0,0,0,0
347,RN,-,-,0,1,1,0,0,0,0
348,x,x,-,0,1,1,0,0,0,0
349,RYS,RYS,RN,0,1,1,1,1,1,0
350,x,x,-,0,1,0,0,0,0,0
351,x,x,RYN,0,1,0,0,0,0,0
352,-,-,-,0,1,1,0,0,0,0
353,-,-,-,0,1,0,0,0,0,0
354,-,-,-,0,1,0,0,0,0,0
355,x,x,-,0,0,1,0,0,0,0
356,x,x,-,0,1,1,0,0,1,1
357,x,x,-,0,1,1,0,0,1,1
358,x,x,-,0,1,1,0,0,1,1
359,x,x,-,0,1,1,0,0,0,0
360,RN,RN,RYS,1,1,1,1,1,1,1
361,RN,-,-,0,1,1,0,0,0,0
362,-,-,RN,1,1,1,0,0,1,1
363,-,-,-,0,1,1,0,0,0,0
364,x,-,-,0,1,1,1,1,0,0
365,x,-,-,0,1,1,1,1,1,0
366,x,-,-,0,1,1,0,0,0,0
367,x,x,-,0,1,0,0,0,0,0
368,-,-,-,0,1,1,0,0,0,0
369,-,-,-,0,1,1,0,0,0,0
370,-,-,-,0,1,1,0,0,0,0
371,x,x,-,0,1,1,0,0,0,0
372,x,x,-,0,1,1,0,0,0,0
373,x,-,-,0,1,1,1,1,0,0
374,x,-,-,0,1,1,0,0,0,0
375,x,x,-,0,1,1,0,0,0,0
376,RN,-,-,0,1,1,1,0,0,0
377,x,x,-,0,1,1,0,0,0,0
378,RYS,RN,-,0,1,1,1,1,0,0
379,-,-,-,0,1,1,0,0,0,0
380,-,-,-,0,0,1,0,0,0,0
381,x,-,-,0,1,1,0,0,0,0
382,RYN,-,-,1,1,0,0,0,0,0
383,RN,-,-,0,1,1,0,0,0,0
384,x,x,-,0,1,1,0,0,0,0
385,x,x,RYS,0,1,1,0,0,1,1
386,-,-,-,0,1,1,0,0,0,0
387,RYS,-,RYS,0,1,1,0,0,1,1
388,x,RYN,-,0,1,1,1,1,0,0
389,x,x,RYS,0,0,1,0,0,1,1
390,RYS,-,-,0,1,1,0,0,0,0
391,x,x,-,0,1,1,0,0,1,0
392,x,x,-,0,1,1,0,0,0,0
393,x,x,RYN,0,1,1,0,0,1,0
394,x,x,-,0,1,0,0,0,1,0
395,-,-,-,0,1,1,1,0,0,0
396,RYN,RYS,RYS,0,1,1,1,1,1,1
397,x,x,RYN,0,1,0,0,0,1,1
398,RYN,-,-,0,1,0,0,0,0,0
399,RYN,-,-,0,1,1,0,0,0,0
400,x,-,-,0,1,1,0,0,0,0
401,x,x,-,0,1,1,0,0,0,0
402,x,x,-,0,1,1,0,0,0,0
403,RYS,RYS,RYS,0,1,1,1,1,0,0
404,-,-,-,0,1,1,0,0,0,0
405,x,-,-,0,1,1,1,0,0,0
406,x,-,-,0,1,1,0,0,0,0
407,x,x,-,0,1,1,0,0,1,1
408,x,RYS,-,0,0,1,1,1,0,0
409,RN,-,-,0,1,1,0,0,0,0
410,RN,RN,-,0,1,1,1,1,1,1
411,-,-,-,0,1,0,0,0,0,0
412,x,x,RYS,0,1,1,0,0,1,1
413,x,x,-,0,1,1,0,0,0,0
414,x,-,-,0,1,1,0,0,0,0
415,-,-,RYS,0,1,1,0,0,1,1
416,RYN,-,-,0,1,1,1,1,0,0
417,x,x,-,0,1,1,0,0,0,0
418,x,x,-,0,1,1,0,0,1,1
419,x,RN,-,0,1,1,1,1,0,0
420,x,RN,RYN,0,1,0,1,1,1,1
421,x,x,-,0,1,1,0,0,1,1
422,x,RN,RN,0,1,1,1,1,1,1
423,x,x,-,0,0,1,1,1,0,0
424,x,RYN,-,0,1,1,0,0,0,0
425,x,x,-,0,1,0,0,0,1,1
426,x,-,-,0,1,1,0,0,0,0
427,x,-,-,0,1,0,0,0,0,0
428,x,x,x,0,1,1,0,0,1,1
429,x,x,-,0,1,1,0,0,0,0
430,RYS,-,-,0,1,1,0,0,0,0
431,x,-,-,0,1,0,0,0,1,1
432,x,x,-,0,1,1,0,0,0,0
433,-,-,-,0,1,1,0,0,0,0
434,x,x,-,0,1,1,0,0,0,0
435,x,RYN,RN,0,1,1,1,1,1,1
436,RYN,-,-,0,0,1,1,0,0,0
437,RYN,-,-,0,1,1,0,0,0,0
438,RYN,RN,RYN,0,1,1,1,1,0,0
439,x,x,RYN,0,1,1,0,0,1,1
440,x,-,-,0,0,1,0,0,0,0
441,-,-,-,0,1,1,0,0,0,0
442,x,-,-,0,0,0,0,0,0,0
443,x,-,-,0,1,1,1,1,0,0
444,x,RN,-,0,1,1,1,1,0,0
445,-,-,-,0,1,0,0,0,0,0
446,x,x,-,0,1,0,0,0,0,0
447,-,-,-,0,1,1,0,0,0,0
448,x,RN,-,0,0,1,1,1,0,0
449,RYN,RN,RYN,0,0,1,1,1,1,1
450,x,RYS,RYS,0,1,1,1,1,1,1
451,-,-,-,0,1,1,0,0,0,0
452,-,-,-,0,1,1,0,0,0,0
453,x,x,-,0,1,1,0,0,0,0
454,x,x,RYS,0,1,1,0,0,1,1
455,x,x,-,0,1,1,0,0,0,0
456,x,RYN,-,0,1,1,1,1,0,0
457,RYS,-,-,0,1,1,0,0,0,0
458,x,RYS,-,0,1,1,1,1,1,1
459,x,x,-,0,0,1,0,0,0,0
460,x,x,-,0,1,1,0,0,0,0
461,-,-,-,0,1,1,0,0,0,0
462,RN,-,-,0,1,1,1,1,0,0
463,x,-,-,0,0,1,1,0,0,0
464,-,-,-,0,1,0,0,0,0,0
465,x,x,RN,0,1,1,0,0,1,1
466,RYN,-,RYN,0,1,1,0,0,1,1
467,-,-,-,0,1,1,0,0,0,0
468,x,x,-,0,0,1,0,0,0,0
469,x,x,-,0,1,1,0,0,1,1
470,RYS,-,-,1,1,1,1,1,0,0
471,RYS,RYS,-,0,1,1,1,1,1,1
472,x,-,-,0,1,1,0,0,0,0
473,x,-,-,0,1,0,0,0,0,0
474,-,RYN,-,0,1,1,1,1,0,0
475,x,-,-,0,1,0,1,0,0,0
476,x,-,-,0,1,1,1,1,0,0
